V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
288.320	287.203	286.230	285.384	284.650	284.018	283.475	283.013	282.624	282.302	282.042	281.839	281.689	281.591	281.542
288.692	287.533	286.522	285.643	284.882	284.225	283.661	283.181	282.778	282.444	282.173	281.962	281.807	281.705	281.654
289.215	287.995	286.932	286.008	285.207	284.516	283.923	283.418	282.994	282.642	282.358	282.136	281.973	281.865	281.812
289.525	288.270	287.176	286.225	285.400	284.689	284.078	283.559	283.122	282.760	282.468	282.239	282.071	281.960	281.906
289.465	288.217	287.129	286.182	285.362	284.655	284.048	283.532	283.097	282.737	282.446	282.219	282.052	281.942	281.887
288.735	287.571	286.556	285.674	284.909	284.249	283.683	283.201	282.796	282.460	282.189	281.977	281.821	281.718	281.667
288.225	287.120	286.156	285.318	284.592	283.965	283.427	282.970	282.585	282.267	282.009	281.807	281.659	281.562	281.514
289.522	288.268	287.174	286.223	285.398	284.687	284.077	283.558	283.121	282.759	282.467	282.238	282.070	281.959	281.905
289.733	288.454	287.339	286.370	285.529	284.804	284.182	283.653	283.208	282.839	282.541	282.308	282.137	282.024	281.968
290.156	288.829	287.671	286.665	285.793	285.040	284.394	283.845	283.383	283.000	282.690	282.449	282.271	282.154	282.096
289.972	288.666	287.527	286.536	285.678	284.937	284.302	283.762	283.307	282.930	282.625	282.387	282.212	282.097	282.040
288.712	287.551	286.538	285.658	284.895	284.236	283.671	283.191	282.786	282.451	282.181	281.969	281.813	281.711	281.660
287.637	286.600	285.695	284.908	284.226	283.638	283.133	282.704	282.342	282.043	281.801	281.612	281.473	281.382	281.336
289.798	288.512	287.390	286.415	285.570	284.841	284.215	283.683	283.235	282.864	282.564	282.330	282.157	282.044	281.988
288.827	287.652	286.628	285.738	284.966	284.300	283.729	283.243	282.834	282.495	282.221	282.007	281.850	281.746	281.695
288.095	287.004	286.054	285.227	284.510	283.892	283.362	282.911	282.531	282.217	281.962	281.764	281.618	281.522	281.474
288.173	287.074	286.115	285.282	284.559	283.936	283.401	282.946	282.564	282.247	281.990	281.790	281.643	281.546	281.498
287.552	286.524	285.628	284.848	284.173	283.590	283.090	282.665	282.307	282.011	281.771	281.584	281.446	281.355	281.310
287.664	286.623	285.716	284.926	284.243	283.652	283.146	282.716	282.353	282.053	281.810	281.621	281.481	281.390	281.344
286.243	285.366	284.601	283.936	283.359	282.862	282.435	282.072	281.767	281.514	281.309	281.149	281.032	280.954	280.916
285.486	284.696	284.007	283.407	282.888	282.440	282.056	281.729	281.454	281.226	281.041	280.898	280.792	280.722	280.688
286.183	285.312	284.554	283.894	283.322	282.828	282.405	282.045	281.742	281.491	281.288	281.129	281.012	280.936	280.898
287.044	286.075	285.230	284.494	283.857	283.308	282.836	282.435	282.097	281.818	281.592	281.415	281.285	281.200	281.157
286.555	285.642	284.846	284.153	283.553	283.035	282.591	282.213	281.895	281.632	281.419	281.253	281.130	281.050	281.010
285.318	284.547	283.875	283.290	282.784	282.347	281.972	281.653	281.384	281.162	280.982	280.842	280.739	280.671	280.637
284.768	284.060	283.443	282.907	282.442	282.040	281.696	281.403	281.157	280.953	280.788	280.659	280.564	280.502	280.471
285.510	284.717	284.026	283.425	282.903	282.454	282.068	281.740	281.464	281.235	281.050	280.906	280.799	280.730	280.695
286.905	285.951	285.120	284.397	283.770	283.230	282.766	282.372	282.040	281.765	281.542	281.369	281.241	281.157	281.115
287.007	286.042	285.200	284.468	283.834	283.287	282.817	282.418	282.082	281.804	281.578	281.403	281.273	281.188	281.146
286.999	286.034	285.194	284.463	283.829	283.282	282.813	282.414	282.079	281.801	281.576	281.400	281.271	281.186	281.144
287.013	286.047	285.205	284.472	283.838	283.290	282.820	282.421	282.084	281.806	281.581	281.405	281.275	281.190	281.148
287.021	286.054	285.211	284.478	283.843	283.295	282.824	282.424	282.088	281.809	281.583	281.407	281.278	281.193	281.150
285.400	284.620	283.939	283.348	282.835	282.392	282.013	281.690	281.418	281.193	281.011	280.869	280.765	280.696	280.662
286.119	285.256	284.503	283.849	283.282	282.792	282.373	282.016	281.715	281.466	281.265	281.108	280.992	280.916	280.878
286.111	285.249	284.497	283.843	283.277	282.788	282.369	282.012	281.712	281.463	281.262	281.105	280.990	280.914	280.876
285.316	284.545	283.873	283.289	282.783	282.346	281.971	281.652	281.383	281.161	280.981	280.841	280.738	280.670	280.636
284.262	283.613	283.046	282.554	282.127	281.759	281.443	281.174	280.948	280.761	280.609	280.491	280.404	280.347	280.319
284.337	283.679	283.105	282.606	282.174	281.801	281.481	281.208	280.979	280.789	280.636	280.516	280.428	280.370	280.341
284.651	283.957	283.352	282.825	282.369	281.975	281.638	281.350	281.109	280.909	280.747	280.620	280.527	280.466	280.436
285.480	284.690	284.002	283.403	282.884	282.437	282.053	281.726	281.451	281.223	281.039	280.895	280.790	280.720	280.686
284.305	283.651	283.080	282.584	282.154	281.783	281.465	281.194	280.966	280.777	280.625	280.505	280.418	280.360	280.331
285.198	284.441	283.780	283.206	282.709	282.280	281.911	281.598	281.335	281.116	280.940	280.802	280.700	280.634	280.601
284.979	284.247	283.609	283.054	282.573	282.158	281.802	281.499	281.244	281.033	280.863	280.729	280.631	280.567	280.535
284.838	284.122	283.498	282.956	282.485	282.079	281.731	281.435	281.186	280.980	280.813	280.682	280.586	280.523	280.492
284.822	284.109	283.486	282.945	282.476	282.071	281.724	281.428	281.180	280.974	280.807	280.677	280.582	280.519	280.487
284.498	283.822	283.232	282.719	282.274	281.890	281.561	281.281	281.046	280.851	280.693	280.570	280.479	280.419	280.390
284.245	283.597	283.033	282.542	282.116	281.749	281.434	281.166	280.941	280.754	280.603	280.485	280.399	280.342	280.313
284.436	283.767	283.183	282.675	282.235	281.856	281.530	281.253	281.020	280.827	280.671	280.549	280.459	280.400	280.371
284.488	283.813	283.224	282.712	282.268	281.885	281.556	281.277	281.042	280.847	280.689	280.566	280.476	280.416	280.387
283.408	282.856	282.376	281.958	281.596	281.283	281.015	280.787	280.595	280.436	280.308	280.207	280.134	280.085	280.061
282.938	282.441	282.008	281.631	281.304	281.022	280.780	280.574	280.401	280.258	280.142	280.051	279.985	279.941	279.919
283.972	283.356	282.818	282.351	281.947	281.597	281.298	281.043	280.828	280.651	280.507	280.395	280.312	280.258	280.231
283.817	283.218	282.697	282.243	281.850	281.511	281.220	280.972	280.764	280.592	280.452	280.343	280.263	280.210	280.184
283.248	282.715	282.251	281.847	281.497	281.195	280.935	280.715	280.529	280.376	280.251	280.154	280.083	280.036	280.013
283.331	282.788	282.316	281.904	281.548	281.241	280.977	280.752	280.563	280.407	280.281	280.182	280.109	280.061	280.038
283.295	282.757	282.288	281.880	281.526	281.221	280.959	280.736	280.549	280.394	280.268	280.170	280.098	280.051	280.027
282.421	281.983	281.601	281.269	280.982	280.734	280.521	280.340	280.187	280.061	279.959	279.880	279.821	279.782	279.763
281.846	281.475	281.151	280.869	280.625	280.414	280.233	280.080	279.950	279.843	279.756	279.689	279.639	279.606	279.590
281.728	281.370	281.058	280.786	280.551	280.348	280.174	280.026	279.901	279.798	279.715	279.650	279.602	279.570	279.554
281.427	281.104	280.822	280.577	280.364	280.181	280.024	279.890	279.777	279.684	279.609	279.550	279.506	279.478	279.464
280.937	280.670	280.437	280.235	280.059	279.908	279.778	279.668	279.575	279.498	279.435	279.387	279.351	279.327	279.316
281.342	281.028	280.755	280.517	280.311	280.133	279.981	279.851	279.742	279.652	279.578	279.521	279.479	279.452	279.438
281.304	280.994	280.725	280.490	280.287	280.112	279.962	279.834	279.726	279.637	279.565	279.509	279.467	279.440	279.426
281.847	281.476	281.152	280.870	280.626	280.415	280.234	280.080	279.951	279.844	279.757	279.689	279.639	279.607	279.590
280.941	280.674	280.441	280.238	280.062	279.910	279.780	279.670	279.576	279.499	279.437	279.388	279.352	279.329	279.317
281.337	281.024	280.751	280.514	280.308	280.130	279.978	279.849	279.740	279.650	279.577	279.520	279.478	279.450	279.436
280.800	280.549	280.330	280.139	279.974	279.832	279.710	279.606	279.518	279.446	279.387	279.341	279.308	279.286	279.275
281.327	281.015	280.743	280.507	280.302	280.125	279.974	279.844	279.736	279.646	279.573	279.516	279.475	279.447	279.434
281.041	280.762	280.519	280.307	280.124	279.966	279.830	279.715	279.618	279.537	279.472	279.421	279.384	279.359	279.347
280.663	280.428	280.222	280.044	279.889	279.756	279.641	279.544	279.462	279.394	279.339	279.296	279.264	279.244	279.233
280.390	280.186	280.008	279.854	279.719	279.604	279.504	279.420	279.349	279.290	279.242	279.205	279.178	279.160	279.151
281.107	280.821	280.571	280.354	280.165	280.003	279.863	279.745	279.645	279.562	279.496	279.443	279.405	279.380	279.367
281.168	280.875	280.619	280.396	280.203	280.037	279.894	279.772	279.670	279.586	279.517	279.464	279.424	279.398	279.386
281.657	281.307	281.002	280.737	280.507	280.309	280.139	279.994	279.872	279.771	279.690	279.626	279.579	279.548	279.533
281.737	281.378	281.065	280.793	280.557	280.353	280.179	280.030	279.905	279.802	279.718	279.653	279.604	279.573	279.557
279.807	279.670	279.550	279.446	279.356	279.279	279.212	279.156	279.108	279.068	279.036	279.011	278.993	278.981	278.975
278.950	278.911	278.878	278.849	278.824	278.802	278.783	278.767	278.754	278.743	278.734	278.727	278.722	278.718	278.717
279.230	279.160	279.098	279.045	278.998	278.958	278.924	278.894	278.870	278.849	278.833	278.820	278.811	278.804	278.801
278.888	278.857	278.829	278.806	278.785	278.767	278.752	278.739	278.728	278.719	278.712	278.706	278.702	278.699	278.698
279.403	279.312	279.233	279.165	279.105	279.054	279.010	278.972	278.941	278.915	278.894	278.877	278.865	278.857	278.853
280.022	279.860	279.719	279.597	279.490	279.399	279.320	279.253	279.197	279.150	279.112	279.083	279.061	279.047	279.040
280.950	280.681	280.447	280.244	280.067	279.915	279.785	279.674	279.580	279.503	279.440	279.391	279.355	279.332	279.320
280.448	280.237	280.053	279.894	279.755	279.636	279.533	279.446	279.373	279.312	279.263	279.224	279.196	279.178	279.168
280.308	280.113	279.943	279.796	279.668	279.558	279.463	279.383	279.315	279.259	279.213	279.178	279.152	279.135	279.126
279.613	279.498	279.398	279.311	279.236	279.171	279.115	279.068	279.028	278.995	278.968	278.947	278.932	278.922	278.917
278.988	278.945	278.908	278.875	278.847	278.823	278.802	278.784	278.769	278.757	278.747	278.739	278.734	278.730	278.728
278.427	278.449	278.468	278.484	278.499	278.511	278.522	278.531	278.538	278.544	278.549	278.553	278.556	278.558	278.559
278.216	278.262	278.302	278.337	278.367	278.394	278.416	278.435	278.451	278.464	278.475	278.483	278.489	278.493	278.495
277.976	278.050	278.114	278.170	278.218	278.260	278.296	278.326	278.352	278.373	278.390	278.404	278.413	278.420	278.423
277.475	277.606	277.721	277.820	277.907	277.981	278.045	278.099	278.145	278.183	278.213	278.237	278.255	278.266	278.272
276.797	277.006	277.189	277.347	277.485	277.603	277.705	277.792	277.865	277.925	277.974	278.012	278.040	278.058	278.067
277.504	277.632	277.743	277.840	277.924	277.997	278.059	278.112	278.157	278.193	278.223	278.247	278.264	278.275	278.281
277.556	277.678	277.784	277.876	277.957	278.026	278.085	278.136	278.178	278.213	278.242	278.264	278.280	278.291	278.296
277.127	277.299	277.448	277.578	277.690	277.787	277.871	277.941	278.001	278.050	278.090	278.122	278.145	278.160	278.167
277.030	277.213	277.372	277.510	277.630	277.733	277.822	277.897	277.961	278.014	278.056	278.089	278.114	278.130	278.138
276.276	276.545	276.780	276.984	277.161	277.314	277.444	277.556	277.650	277.727	277.790	277.839	277.875	277.899	277.910
276.508	276.750	276.962	277.146	277.305	277.442	277.560	277.661	277.745	277.815	277.872	277.916	277.948	277.970	277.980
276.790	277.000	277.183	277.342	277.480	277.599	277.702	277.789	277.862	277.922	277.971	278.009	278.038	278.056	278.065
277.088	277.264	277.417	277.551	277.666	277.766	277.851	277.924	277.985	278.036	278.077	278.109	278.132	278.148	278.155
275.718	276.052	276.342	276.595	276.814	277.003	277.165	277.303	277.419	277.515	277.593	277.654	277.698	277.728	277.742
275.672	276.011	276.306	276.563	276.785	276.977	277.142	277.282	277.400	277.498	277.577	277.638	277.684	277.714	277.728
275.530	275.885	276.195	276.464	276.697	276.898	277.071	277.218	277.341	277.444	277.526	277.591	277.639	277.670	277.685
276.790	277.000	277.183	277.343	277.481	277.600	277.702	277.789	277.862	277.922	277.971	278.010	278.038	278.056	278.065
276.046	276.342	276.600	276.824	277.018	277.186	277.329	277.452	277.555	277.640	277.709	277.763	277.802	277.828	277.841
275.007	275.422	275.784	276.099	276.372	276.607	276.809	276.981	277.125	277.245	277.342	277.418	277.473	277.510	277.528
274.175	274.686	275.132	275.519	275.854	276.144	276.393	276.604	276.782	276.929	277.048	277.141	277.210	277.255	277.277
273.891	274.434	274.908	275.320	275.678	275.986	276.250	276.475	276.664	276.821	276.948	277.047	277.120	277.167	277.191
273.943	274.481	274.949	275.357	275.710	276.015	276.276	276.499	276.686	276.841	276.966	277.064	277.136	277.184	277.207
273.502	274.090	274.603	275.049	275.436	275.769	276.055	276.299	276.504	276.673	276.811	276.918	276.996	277.048	277.074
272.600	273.292	273.895	274.420	274.875	275.267	275.604	275.890	276.131	276.330	276.492	276.618	276.711	276.772	276.802
278.842	278.816	278.794	278.774	278.757	278.742	278.729	278.719	278.710	278.702	278.696	278.691	278.688	278.685	278.684
279.449	279.353	279.270	279.197	279.134	279.080	279.033	278.994	278.960	278.933	278.910	278.893	278.880	278.871	278.867
279.445	279.349	279.266	279.194	279.131	279.077	279.031	278.991	278.958	278.931	278.909	278.891	278.878	278.870	278.866
278.962	278.922	278.887	278.857	278.831	278.808	278.789	278.773	278.759	278.747	278.738	278.731	278.725	278.722	278.720
279.252	279.179	279.115	279.059	279.011	278.970	278.934	278.904	278.879	278.858	278.840	278.827	278.817	278.811	278.808
279.929	279.778	279.646	279.532	279.432	279.347	279.273	279.211	279.158	279.115	279.079	279.052	279.032	279.018	279.012
280.585	280.359	280.161	279.989	279.841	279.712	279.602	279.508	279.429	279.364	279.311	279.270	279.240	279.220	279.210
273.697	274.263	274.756	275.185	275.557	275.878	276.153	276.387	276.584	276.747	276.879	276.982	277.058	277.108	277.133
273.492	274.081	274.595	275.042	275.430	275.764	276.050	276.294	276.500	276.669	276.807	276.914	276.993	277.045	277.071
273.011	273.656	274.218	274.707	275.130	275.496	275.809	276.076	276.301	276.487	276.637	276.754	276.841	276.898	276.926
273.264	273.880	274.416	274.883	275.288	275.637	275.936	276.191	276.405	276.583	276.726	276.839	276.921	276.975	277.002
272.917	273.573	274.144	274.641	275.072	275.444	275.763	276.034	276.262	276.451	276.604	276.723	276.811	276.869	276.898
278.789	278.769	278.752	278.737	278.723	278.712	278.703	278.694	278.687	278.682	278.677	278.673	278.671	278.669	278.668
278.696	278.686	278.678	278.671	278.665	278.660	278.656	278.652	278.649	278.646	278.644	278.642	278.641	278.640	278.640
279.352	279.268	279.194	279.130	279.074	279.026	278.985	278.950	278.920	278.896	278.876	278.861	278.849	278.842	278.838
280.024	279.862	279.720	279.598	279.491	279.399	279.321	279.254	279.197	279.151	279.113	279.083	279.062	279.047	279.040
280.728	280.485	280.273	280.089	279.929	279.792	279.674	279.573	279.488	279.418	279.362	279.317	279.285	279.264	279.253
273.603	274.180	274.683	275.120	275.499	275.826	276.106	276.345	276.545	276.712	276.846	276.951	277.028	277.079	277.104
273.269	273.885	274.421	274.887	275.291	275.640	275.939	276.193	276.408	276.585	276.728	276.840	276.923	276.977	277.004
273.083	273.720	274.275	274.757	275.175	275.536	275.846	276.109	276.331	276.514	276.663	276.779	276.864	276.920	276.948
273.528	274.113	274.624	275.067	275.452	275.784	276.068	276.311	276.514	276.683	276.820	276.926	277.005	277.056	277.082
275.190	275.584	275.928	276.227	276.486	276.709	276.901	277.064	277.201	277.315	277.406	277.478	277.531	277.566	277.583
276.078	276.370	276.624	276.846	277.038	277.203	277.345	277.466	277.568	277.652	277.720	277.773	277.812	277.838	277.851
275.831	276.151	276.431	276.674	276.884	277.066	277.222	277.354	277.466	277.558	277.633	277.691	277.734	277.762	277.776
274.898	275.326	275.699	276.023	276.304	276.547	276.755	276.932	277.080	277.204	277.303	277.381	277.439	277.476	277.495
274.977	275.395	275.760	276.078	276.353	276.590	276.794	276.967	277.113	277.233	277.331	277.407	277.463	277.500	277.519
273.881	274.426	274.901	275.313	275.671	275.980	276.245	276.471	276.660	276.817	276.944	277.043	277.116	277.164	277.188
273.105	273.739	274.292	274.773	275.189	275.549	275.857	276.119	276.340	276.523	276.670	276.786	276.871	276.927	276.954
278.892	278.861	278.833	278.809	278.788	278.770	278.754	278.741	278.730	278.721	278.714	278.708	278.704	278.701	278.699
280.234	280.048	279.886	279.745	279.622	279.517	279.426	279.349	279.284	279.231	279.187	279.153	279.128	279.112	279.104
272.800	273.469	274.052	274.559	274.999	275.378	275.704	275.981	276.214	276.406	276.563	276.684	276.774	276.833	276.862
273.886	274.430	274.905	275.317	275.675	275.983	276.248	276.473	276.662	276.819	276.946	277.045	277.118	277.166	277.190
278.673	278.666	278.660	278.655	278.651	278.648	278.644	278.642	278.639	278.638	278.636	278.635	278.634	278.633	278.633
278.790	278.770	278.753	278.738	278.724	278.713	278.703	278.695	278.688	278.682	278.678	278.674	278.671	278.669	278.669
278.645	278.642	278.639	278.636	278.634	278.632	278.631	278.629	278.628	278.627	278.626	278.626	278.625	278.625	278.625
278.575	278.579	278.583	278.587	278.590	278.593	278.595	278.597	278.599	278.600	278.601	278.602	278.603	278.603	278.604
276.951	277.143	277.310	277.455	277.581	277.689	277.782	277.862	277.928	277.984	278.028	278.063	278.089	278.106	278.114
276.348	276.609	276.837	277.034	277.206	277.354	277.481	277.589	277.679	277.755	277.815	277.863	277.898	277.921	277.932
278.334	278.367	278.395	278.420	278.441	278.459	278.475	278.488	278.500	278.509	278.517	278.522	278.527	278.530	278.531
279.841	279.700	279.577	279.471	279.378	279.298	279.229	279.171	279.122	279.081	279.049	279.023	279.004	278.992	278.985
279.945	279.792	279.659	279.543	279.443	279.356	279.282	279.218	279.165	279.121	279.085	279.057	279.037	279.024	279.017
